Update,Episode,Reward
732,11,-8
732,12,-8
732,13,-9
732,14,-12
732,15,-11
733,1,-9
733,2,-8
733,3,-11
733,4,-12
733,5,-2
733,6,-8
733,7,-9
733,8,-16
733,9,-1
733,10,-14
733,11,-11
733,12,-16
733,13,-5
733,14,-10
733,15,-11
734,1,-13
734,2,-10
734,3,-11
734,4,-8
734,5,-17
734,6,-14
734,7,-13
734,8,-12
734,9,-9
734,10,-17
734,11,-11
734,12,-4
734,13,-13
734,14,-12
734,15,-12
735,1,-15
735,2,-11
735,3,-16
735,4,-8
735,5,-10
735,6,-17
735,7,-15
735,8,-10
735,9,-5
735,10,-13
735,11,-6
735,12,-10
735,13,-8
735,14,-9
735,15,-10
736,1,-10
736,2,-11
736,3,-8
736,4,-15
736,5,-7
736,6,-5
736,7,-13
736,8,-14
736,9,-3
736,10,-11
736,11,-8
736,12,-10
736,13,-13
736,14,-10
736,15,-6
737,1,-9
737,2,-11
737,3,-8
737,4,-10
737,5,-13
737,6,-15
737,7,-13
737,8,-11
737,9,-11
737,10,-10
737,11,-7
737,12,-12
737,13,-8
737,14,-14
737,15,-5
738,1,-10
738,2,-10
738,3,-10
738,4,-6
738,5,-11
738,6,-10
738,7,-13
738,8,-10
738,9,-14
738,10,-13
738,11,-8
738,12,-11
738,13,-16
738,14,-15
738,15,-7
739,1,-1
739,2,-6
739,3,-8
739,4,-11
739,5,-11
739,6,-14
739,7,-7
739,8,-13
739,9,-12
739,10,-8
739,11,-14
739,12,-5
739,13,-11
739,14,-7
739,15,-13
740,1,-5
740,2,-8
740,3,-8
740,4,-9
740,5,-12
740,6,-12
740,7,-14
740,8,-11
740,9,-3
740,10,-11
740,11,-9
740,12,-6
740,13,-9
740,14,-11
740,15,-8
741,1,-13
741,2,-14
741,3,-14
741,4,-2
741,5,-9
741,6,-10
741,7,-13
741,8,-12
741,9,-10
741,10,-14
741,11,-13
741,12,-11
741,13,-15
741,14,-13
741,15,-8
742,1,-14
742,2,-10
742,3,-8
742,4,-12
742,5,-8
742,6,-11
742,7,-13
742,8,-8
742,9,-18
742,10,-12
742,11,-7
742,12,-12
742,13,-17
742,14,-10
742,15,-10
743,1,-14
743,2,-11
743,3,-9
743,4,-9
743,5,-5
743,6,-9
743,7,-13
743,8,-14
743,9,-9
743,10,-7
743,11,-13
743,12,-13
743,13,-8
743,14,-9
743,15,-15
744,1,-11
744,2,-7
744,3,-10
744,4,-6
744,5,-12
744,6,-12
744,7,-11
744,8,-8
744,9,-10
744,10,-5
744,11,-7
744,12,-11
744,13,-9
744,14,-5
744,15,-14
745,1,-10
745,2,-10
745,3,-13
745,4,-13
745,5,-11
745,6,-12
745,7,-13
745,8,-8
745,9,-15
745,10,-14
745,11,-8
745,12,-12
745,13,-12
745,14,-10
745,15,-9
746,1,-14
746,2,-11
746,3,-12
746,4,-11
746,5,-13
746,6,-14
746,7,-13
746,8,-8
746,9,-7
746,10,-14
746,11,-11
746,12,-5
746,13,-13
746,14,-10
746,15,-5
747,1,-6
747,2,-15
747,3,-14
747,4,-8
747,5,-9
747,6,-9
747,7,-17
747,8,-14
747,9,-12
747,10,-15
747,11,-12
747,12,-5
747,13,-14
747,14,-14
747,15,-10
748,1,-12
748,2,-15
748,3,-11
748,4,-6
748,5,-10
748,6,-9
748,7,-4
748,8,-13
748,9,-13
748,10,-8
748,11,-8
748,12,-5
748,13,-11
748,14,-5
748,15,-11
749,1,-9
749,2,-9
749,3,-11
749,4,-7
749,5,-9
749,6,-7
749,7,-11
749,8,-12
749,9,-14
749,10,-3
749,11,-5
749,12,-10
749,13,-7
749,14,-4
749,15,-12
750,1,-4
750,2,-5
750,3,-11
750,4,-10
750,5,-13
750,6,-10
750,7,-13
750,8,-9
750,9,-11
750,10,-17
750,11,-11
750,12,-13
750,13,-11
750,14,-10
750,15,-15
751,1,-7
751,2,-11
751,3,-11
751,4,-6
751,5,-13
751,6,-12
751,7,-11
751,8,-15
751,9,-8
751,10,-6
751,11,-3
751,12,-9
751,13,-2
751,14,-13
751,15,-9
752,1,-10
752,2,-9
752,3,-13
752,4,-7
752,5,-11
752,6,-11
752,7,-9
752,8,-9
752,9,-11
752,10,-3
752,11,-5
752,12,-9
752,13,-8
752,14,-15
752,15,-12
753,1,-10
753,2,-7
753,3,-6
753,4,-7
753,5,-11
753,6,-9
753,7,-11
753,8,-3
753,9,-9
753,10,-11
753,11,-13
753,12,-1
753,13,-9
753,14,-10
753,15,-9
754,1,-12
754,2,-8
754,3,-12
754,4,-13
754,5,-7
754,6,-9
754,7,-8
754,8,-11
754,9,-13
754,10,-17
754,11,-12
754,12,-7
754,13,-9
754,14,-10
754,15,-9
755,1,-11
755,2,-7
755,3,-10
755,4,-9
755,5,-11
755,6,-7
755,7,-12
755,8,-8
755,9,-9
755,10,-19
755,11,-8
755,12,-10
755,13,-12
755,14,-11
755,15,-13
756,1,-11
756,2,-11
756,3,-13
756,4,-15
756,5,-9
756,6,-13
756,7,-6
756,8,-12
756,9,-10
756,10,-14
756,11,-5
756,12,-11
756,13,-8
756,14,-7
756,15,-17
757,1,-7
757,2,-10
757,3,-1
757,4,-12
757,5,-8
757,6,-9
757,7,-10
757,8,-8
757,9,-10
757,10,-8
757,11,-16
757,12,-13
757,13,-5
757,14,-12
757,15,-9
758,1,-11
758,2,-10
758,3,-8
758,4,-4
758,5,-1
758,6,-9
758,7,-9
758,8,-11
758,9,-7
758,10,-9
758,11,-13
758,12,-10
758,13,-16
758,14,-9
758,15,-6
759,1,-14
759,2,-10
759,3,-7
759,4,-5
759,5,-15
759,6,-13
759,7,-11
759,8,-10
759,9,-11
759,10,-10
759,11,-9
759,12,-7
759,13,-11
759,14,-9
759,15,-11
760,1,-12
760,2,-10
760,3,-12
760,4,-2
760,5,-14
760,6,-12
760,7,-10
760,8,-10
760,9,-11
760,10,-7
760,11,-8
760,12,-12
760,13,-10
760,14,-12
760,15,-14
761,1,-9
761,2,-14
761,3,-8
761,4,-10
761,5,-10
761,6,-4
761,7,-11
761,8,-13
761,9,-9
761,10,-5
761,11,-16
761,12,-15
761,13,-14
761,14,-17
761,15,-10
762,1,-8
762,2,-10
762,3,-9
762,4,-15
762,5,-9
762,6,-11
762,7,-9
762,8,-4
762,9,-2
762,10,-10
762,11,-5
762,12,-5
762,13,-12
762,14,-6
762,15,-12
763,1,-3
763,2,-16
763,3,-11
763,4,-9
763,5,-12
763,6,-13
763,7,-13
763,8,-11
763,9,-7
763,10,-11
763,11,-9
763,12,-11
763,13,-10
763,14,-9
763,15,-8
764,1,-10
764,2,-9
764,3,-4
764,4,-12
764,5,-13
764,6,-8
764,7,-11
764,8,-12
764,9,-9
764,10,-11
764,11,-13
764,12,-7
764,13,-9
764,14,-8
764,15,-4
765,1,-13
765,2,-15
765,3,-1
765,4,-13
765,5,-11
765,6,-11
765,7,-11
765,8,-11
765,9,-11
765,10,-13
765,11,-6
765,12,-2
765,13,-7
765,14,-10
765,15,-14
766,1,-11
766,2,-6
766,3,-14
766,4,-13
766,5,-7
766,6,-12
766,7,-9
766,8,-10
766,9,-5
766,10,-8
766,11,-11
766,12,-13
766,13,-11
766,14,-9
766,15,-13
767,1,-15
767,2,-10
767,3,-11
767,4,-8
767,5,-9
767,6,-6
767,7,-11
767,8,-12
767,9,-8
767,10,-10
767,11,-8
767,12,-13
767,13,-8
767,14,-5
767,15,-5
768,1,-12
768,2,-12
768,3,-10
768,4,-11
768,5,-11
768,6,-7
768,7,-11
768,8,-13
768,9,-10
768,10,-11
768,11,-3
768,12,-11
768,13,-6
768,14,-15
768,15,-9
769,1,-8
769,2,-8
769,3,-14
769,4,-13
769,5,-14
769,6,-8
769,7,-9
769,8,-9
769,9,-13
769,10,-16
769,11,-2
769,12,-13
769,13,-13
769,14,-13
769,15,-10
770,1,-10
770,2,-10
770,3,-5
770,4,-11
770,5,-12
770,6,-8
770,7,-17
770,8,-10
770,9,-5
770,10,-10
770,11,-9
770,12,-10
770,13,-5
770,14,-9
770,15,-5
771,1,-7
771,2,-11
771,3,-11
771,4,-7
771,5,-9
771,6,-4
771,7,-12
771,8,-8
771,9,-14
771,10,-10
771,11,-11
771,12,-4
771,13,-14
771,14,-7
771,15,-5
772,1,-13
772,2,-13
772,3,-11
772,4,-11
772,5,-13
772,6,-13
772,7,-8
772,8,-7
772,9,-10
772,10,-14
772,11,-11
772,12,-12
772,13,-11
772,14,-6
772,15,-11
773,1,-8
773,2,-15
773,3,-9
773,4,-11
773,5,-7
773,6,-9
773,7,-9
773,8,-5
773,9,-10
773,10,-5
773,11,-13
773,12,-9
773,13,-13
773,14,-8
773,15,-7
774,1,-11
774,2,-13
774,3,-13
774,4,-7
774,5,-13
774,6,-9
774,7,-12
774,8,-10
774,9,-12
774,10,-9
774,11,-5
774,12,-14
774,13,-11
774,14,-14
774,15,-11
775,1,-4
775,2,-4
775,3,-8
775,4,-10
775,5,-10
775,6,-3
775,7,-4
775,8,-11
775,9,-11
775,10,-12
775,11,-8
775,12,-10
775,13,-6
775,14,-9
775,15,-7
776,1,-12
776,2,-11
776,3,-16
776,4,-11
776,5,-17
776,6,-10
776,7,-8
776,8,-8
776,9,-13
776,10,-11
776,11,-9
776,12,-11
776,13,-6
776,14,-13
776,15,-12
777,1,-9
777,2,-7
777,3,-11
777,4,-9
777,5,-12
777,6,-12
777,7,-11
777,8,-3
777,9,-8
777,10,-11
777,11,-6
777,12,-12
777,13,-9
777,14,-14
777,15,-9
778,1,-10
778,2,-6
778,3,-9
778,4,-7
778,5,-9
778,6,-7
778,7,-14
778,8,-9
778,9,-10
778,10,-12
778,11,-11
778,12,-9
778,13,-4
778,14,-11
778,15,-13
779,1,-14
779,2,-10
779,3,-12
779,4,-4
779,5,-6
779,6,-13
779,7,-9
779,8,-11
779,9,-7
779,10,-10
779,11,-10
779,12,-12
779,13,-12
779,14,-9
779,15,-11
780,1,-12
780,2,-12
780,3,-10
780,4,-9
780,5,-5
780,6,-4
780,7,-5
780,8,-11
780,9,-9
780,10,-13
780,11,-13
780,12,-8
780,13,-3
780,14,-10
780,15,-7
781,1,-11
781,2,-2
781,3,-9
781,4,-7
781,5,-7
781,6,-7
781,7,-4
781,8,-4
781,9,-12
781,10,-8
781,11,-13
781,12,-11
781,13,-14
781,14,-12
781,15,-16
782,1,-11
782,2,-11
782,3,-6
782,4,-8
782,5,-9
782,6,-13
782,7,-9
782,8,-11
782,9,-7
782,10,-11
782,11,-9
782,12,-4
782,13,-6
782,14,-13
782,15,-11
783,1,-9
783,2,-13
783,3,-9
783,4,-12
783,5,-3
783,6,-11
783,7,-12
783,8,-12
783,9,-7
783,10,-13
783,11,2
783,12,-12
783,13,-9
783,14,-7
783,15,-9
784,1,-11
784,2,-10
784,3,-4
784,4,-9
784,5,-1
784,6,-13
784,7,-9
784,8,-11
784,9,-10
784,10,-13
784,11,-8
784,12,-7
784,13,-9
784,14,-14
784,15,-13
785,1,-4
785,2,-9
785,3,-15
785,4,-13
785,5,-13
785,6,-11
785,7,-8
785,8,-6
785,9,-9
785,10,-9
785,11,-7
785,12,-11
785,13,-6
785,14,-14
785,15,-13
786,1,-6
786,2,-16
786,3,-7
786,4,-12
786,5,-10
786,6,-10
786,7,-7
786,8,-6
786,9,-16
786,10,-10
786,11,-10
786,12,-8
786,13,-8
786,14,-6
786,15,-10
787,1,-11
787,2,-11
787,3,-9
787,4,-10
787,5,-16
787,6,-12
787,7,-12
787,8,-9
787,9,-17
787,10,-7
787,11,-6
787,12,-9
787,13,-7
787,14,-8
787,15,-5
788,1,-14
788,2,-11
788,3,-6
788,4,-10
788,5,-8
788,6,-11
788,7,-15
788,8,-18
788,9,-3
788,10,-12
788,11,-3
788,12,-8
788,13,-7
788,14,-12
788,15,-11
789,1,-10
789,2,-14
789,3,-8
789,4,-8
789,5,-13
789,6,-10
789,7,-13
789,8,-9
789,9,-14
789,10,-10
789,11,-7
789,12,-7
789,13,-5
789,14,-10
789,15,-10
790,1,-8
790,2,-9
790,3,2
790,4,-9
790,5,-8
790,6,-7
790,7,-14
790,8,-11
790,9,-8
790,10,-7
790,11,-12
790,12,-13
790,13,-11
790,14,-9
790,15,-13
791,1,-10
791,2,-6
791,3,-15
791,4,-11
791,5,-7
791,6,-6
791,7,-9
791,8,-13
791,9,-8
791,10,-7
791,11,-15
791,12,-10
791,13,-7
791,14,-2
791,15,-5
792,1,-9
792,2,-5
792,3,-5
792,4,-13
792,5,-10
792,6,-7
792,7,-14
792,8,-9
792,9,-5
792,10,-8
792,11,-12
792,12,-13
792,13,-10
792,14,-11
792,15,-4
793,1,-8
793,2,-11
793,3,-13
793,4,-11
793,5,-11
793,6,-5
793,7,-14
793,8,-10
793,9,-5
793,10,-11
793,11,-11
793,12,-14
793,13,-11
793,14,-10
793,15,-6
794,1,-10
794,2,-6
794,3,-1
794,4,-7
794,5,-5
794,6,-10
794,7,-4
794,8,-8
794,9,-10
794,10,-7
794,11,-15
794,12,-11
794,13,-14
794,14,-10
794,15,-13
795,1,-15
795,2,-14
795,3,-10
795,4,-8
795,5,-13
795,6,-9
795,7,-6
795,8,-9
795,9,-10
795,10,-7
795,11,-10
795,12,-12
795,13,-11
795,14,-5
795,15,-11
796,1,-3
796,2,-7
796,3,-7
796,4,-10
796,5,-9
796,6,-13
796,7,-3
796,8,-14
796,9,-10
796,10,-10
796,11,-11
796,12,-9
796,13,-10
796,14,-12
796,15,-13
797,1,-6
797,2,-12
797,3,-12
797,4,-9
797,5,-13
797,6,-11
797,7,-12
797,8,-8
797,9,-8
797,10,-7
797,11,-7
797,12,-12
797,13,-12
797,14,-11
797,15,-10
798,1,-14
798,2,-12
798,3,-13
798,4,-13
798,5,-13
798,6,-16
798,7,-13
798,8,-10
798,9,-11
798,10,-10
798,11,-5
798,12,-9
798,13,-8
798,14,-13
798,15,-10
799,1,-8
799,2,-12
799,3,-11
799,4,-13
799,5,-14
799,6,-13
799,7,-11
799,8,-13
799,9,-10
799,10,-10
799,11,-7
799,12,-10
799,13,-9
799,14,-13
799,15,-13
800,1,-7
800,2,-12
800,3,-14
800,4,-8
800,5,-11
800,6,-14
800,7,-7
800,8,-8
800,9,-13
800,10,-9
800,11,-12
800,12,-7
800,13,-10
800,14,-6
800,15,-13
801,1,-9
801,2,-5
801,3,-10
801,4,-11
801,5,-9
801,6,-14
801,7,-8
801,8,-13
801,9,-13
801,10,-12
801,11,-13
801,12,-13
801,13,-7
801,14,-10
801,15,-14
802,1,-7
802,2,-9
802,3,-5
802,4,-13
802,5,-13
802,6,-11
802,7,-11
802,8,-9
802,9,-9
802,10,-9
802,11,-7
802,12,-5
802,13,-13
802,14,-11
802,15,-12
803,1,-7
803,2,-6
803,3,-10
803,4,-13
803,5,-10
803,6,-11
803,7,-11
803,8,-6
803,9,-10
803,10,-10
803,11,-14
803,12,-10
803,13,-10
803,14,-15
803,15,-14
804,1,-13
804,2,-9
804,3,-10
804,4,-8
804,5,-5
804,6,-17
804,7,-7
804,8,-5
804,9,-13
804,10,-13
804,11,-13
804,12,-10
804,13,-10
804,14,-6
804,15,-8
805,1,-13
805,2,-8
805,3,-8
805,4,2
805,5,-5
805,6,-6
805,7,-6
805,8,-10
805,9,-7
805,10,-9
805,11,-16
805,12,-9
805,13,-11
805,14,-7
805,15,-14
806,1,-14
806,2,-8
806,3,-11
806,4,-10
806,5,-13
806,6,-15
806,7,-9
806,8,-12
806,9,-9
806,10,-15
806,11,-7
806,12,-10
806,13,-10
806,14,-7
806,15,-9
807,1,-7
807,2,-7
807,3,-7
807,4,-8
807,5,-12
807,6,-10
807,7,-9
807,8,-4
807,9,-5
807,10,-12
807,11,-14
807,12,-7
807,13,-12
807,14,-12
807,15,-13
808,1,-12
808,2,-7
808,3,-10
808,4,-13
808,5,-13
808,6,-10
808,7,-14
808,8,-11
808,9,-5
808,10,-5
808,11,-13
808,12,-7
808,13,-3
808,14,-8
808,15,-11
809,1,-10
809,2,-7
809,3,-11
809,4,-11
809,5,-7
809,6,-7
809,7,-10
809,8,-9
809,9,-13
809,10,-10
809,11,-6
809,12,-10
809,13,-4
809,14,-4
809,15,-7
810,1,-13
810,2,-11
810,3,-7
810,4,-8
810,5,-10
810,6,-12
810,7,-13
810,8,-13
810,9,-5
810,10,-12
810,11,-9
810,12,-10
810,13,-8
810,14,-7
810,15,-8
811,1,-13
811,2,-10
811,3,-2
811,4,-7
811,5,-6
811,6,-3
811,7,-13
811,8,-6
811,9,-13
811,10,-8
811,11,1
811,12,-7
811,13,-9
811,14,-4
811,15,-9
812,1,-11
812,2,-6
812,3,-10
812,4,-6
812,5,-9
812,6,-7
812,7,-5
812,8,-8
812,9,-7
812,10,-9
812,11,-5
812,12,-8
812,13,-13
812,14,-4
812,15,-8
813,1,-13
813,2,-4
813,3,-7
813,4,-14
813,5,-12
813,6,-11
813,7,-11
813,8,-8
813,9,-10
813,10,-4
813,11,-10
813,12,-11
813,13,-3
813,14,-11
813,15,-12
814,1,-12
814,2,-11
814,3,-10
814,4,-11
814,5,-14
814,6,-6
814,7,-11
814,8,-10
814,9,-5
814,10,-12
814,11,-3
814,12,-11
814,13,-13
814,14,-7
814,15,-13
815,1,-4
815,2,-7
815,3,-10
815,4,-14
815,5,-11
815,6,-8
815,7,-9
815,8,-7
815,9,-12
815,10,-9
815,11,-10
815,12,-13
815,13,-5
815,14,-10
815,15,-10
816,1,-7
816,2,-5
816,3,-9
816,4,-11
816,5,-12
816,6,-9
816,7,-13
816,8,-11
816,9,-11
816,10,-6
816,11,-6
816,12,-8
816,13,-16
816,14,-8
816,15,-2
817,1,-11
817,2,-9
817,3,-10
817,4,-9
817,5,-10
817,6,-10
817,7,-11
817,8,-10
817,9,-4
817,10,-8
817,11,-12
817,12,-6
817,13,-12
817,14,-5
817,15,-8
818,1,-9
818,2,-9
818,3,-7
818,4,-6
818,5,-14
818,6,-1
818,7,-9
818,8,-11
818,9,-12
818,10,-12
818,11,-7
818,12,-7
818,13,-5
818,14,-6
818,15,-10
819,1,-11
819,2,-10
819,3,-7
819,4,-7
819,5,-12
819,6,-8
819,7,-7
819,8,-8
819,9,-6
819,10,-11
819,11,-9
819,12,-9
819,13,-12
819,14,-7
819,15,-6
820,1,-10
820,2,-11
820,3,-9
820,4,-14
820,5,-2
820,6,-6
820,7,-7
820,8,-11
820,9,-9
820,10,-10
820,11,-12
820,12,-11
820,13,-7
820,14,-10
820,15,-11
821,1,-5
821,2,-11
821,3,-1
821,4,-4
821,5,-7
821,6,-14
821,7,-9
821,8,-2
821,9,-5
821,10,-15
821,11,-16
821,12,-7
821,13,-13
821,14,-15
821,15,-9
822,1,-13
822,2,-12
822,3,-7
822,4,-9
822,5,-12
822,6,-9
822,7,-12
822,8,-3
822,9,-9
822,10,-8
822,11,-5
822,12,-16
822,13,-13
822,14,-3
822,15,-13
823,1,-11
823,2,-8
823,3,-11
823,4,-4
823,5,-11
823,6,-10
823,7,-8
823,8,-9
823,9,-13
823,10,-11
823,11,-13
823,12,-13
823,13,-9
823,14,-7
823,15,-13
824,1,-5
824,2,-4
824,3,-14
824,4,-9
824,5,-8
824,6,-4
824,7,-13
824,8,-9
824,9,-16
824,10,-4
824,11,-11
824,12,-8
824,13,-11
824,14,-11
824,15,-9
825,1,-8
825,2,-7
825,3,-13
825,4,-13
825,5,-7
825,6,-14
825,7,-11
825,8,-14
825,9,-9
825,10,-3
825,11,-7
825,12,-4
825,13,-14
825,14,-11
825,15,-12
826,1,-15
826,2,-11
826,3,-5
826,4,-13
826,5,-12
826,6,-7
826,7,-10
826,8,-9
826,9,-6
826,10,-5
826,11,-11
826,12,-9
826,13,-11
826,14,-5
826,15,-11
827,1,-9
827,2,-8
827,3,-1
827,4,-10
827,5,-17
827,6,-8
827,7,-10
827,8,-7
827,9,-4
827,10,-13
827,11,-4
827,12,-12
827,13,-8
827,14,-7
827,15,-5
828,1,-7
828,2,-8
828,3,-6
828,4,-11
828,5,-11
828,6,-3
828,7,-12
828,8,-9
828,9,-7
828,10,-9
828,11,-12
828,12,-8
828,13,-5
828,14,-10
828,15,-9
829,1,-9
829,2,-1
829,3,-15
829,4,-6
829,5,-11
829,6,-15
829,7,-10
829,8,-9
829,9,-9
829,10,-7
829,11,-9
829,12,-14
829,13,-6
829,14,-14
829,15,-5
830,1,-10
830,2,-9
830,3,-11
830,4,-10
830,5,-12
830,6,-11
830,7,-7
830,8,-10
830,9,-7
830,10,-8
830,11,-12
830,12,-9
830,13,-10
830,14,-11
830,15,-9
831,1,-9
831,2,-10
831,3,-7
831,4,-9
831,5,-9
831,6,-9
831,7,-3
831,8,-5
831,9,-10
831,10,-8
831,11,-9
831,12,-5
831,13,-11
831,14,-9
831,15,-13
832,1,-10
832,2,-8
832,3,-3
832,4,-11
832,5,-12
832,6,-6
832,7,-6
832,8,-3
832,9,-8
832,10,-7
832,11,-9
832,12,-10
832,13,-10
832,14,-6
832,15,-9
833,1,-9
833,2,-12
833,3,-11
833,4,-5
833,5,-15
833,6,-13
833,7,-3
833,8,-9
833,9,-8
833,10,-2
833,11,-12
833,12,-9
833,13,-13
833,14,-6
833,15,-5
834,1,-8
834,2,-6
834,3,-7
834,4,-9
834,5,-10
834,6,-9
834,7,-11
834,8,-6
834,9,-10
834,10,-10
834,11,-10
834,12,-9
834,13,-11
834,14,-12
834,15,-9
835,1,4
835,2,-6
835,3,-8
835,4,-11
835,5,-11
835,6,-13
835,7,-5
835,8,-6
835,9,-8
835,10,-12
835,11,-9
835,12,-8
835,13,-10
835,14,-11
835,15,-12
836,1,-8
836,2,-6
836,3,-12
836,4,-3
836,5,-9
836,6,-9
836,7,-12
836,8,-11
836,9,-9
836,10,-15
836,11,-9
836,12,-16
836,13,-4
836,14,-7
836,15,-8
837,1,-7
837,2,-8
837,3,-10
837,4,-9
837,5,-13
837,6,-11
837,7,-16
837,8,-12
837,9,-14
837,10,-8
837,11,-5
837,12,-11
837,13,-11
837,14,-5
837,15,-10
838,1,-9
838,2,-13
838,3,-7
838,4,-10
838,5,-7
838,6,-10
838,7,-6
838,8,-10
838,9,-13
838,10,-11
838,11,1
838,12,-11
838,13,-13
838,14,-7
838,15,-12
839,1,-2
839,2,-6
839,3,-11
839,4,-11
839,5,-7
839,6,-11
839,7,-4
839,8,-11
839,9,-5
839,10,-4
839,11,-10
839,12,-8
839,13,-11
839,14,-11
839,15,-10
840,1,-11
840,2,-9
840,3,-13
840,4,-13
840,5,-6
840,6,-11
840,7,-8
840,8,-11
840,9,-10
840,10,-9
840,11,-9
840,12,-13
840,13,-9
840,14,-3
840,15,-5
841,1,-11
841,2,-9
841,3,-9
841,4,-10
841,5,-5
841,6,-9
841,7,-9
841,8,-10
841,9,-4
841,10,-13
841,11,-3
841,12,-9
841,13,-6
841,14,-6
841,15,-4
842,1,-10
842,2,-5
842,3,-10
842,4,-5
842,5,-8
842,6,-4
842,7,-5
842,8,-5
842,9,-9
842,10,-3
842,11,-12
842,12,-9
842,13,-9
842,14,-5
842,15,-5
843,1,1
843,2,-10
843,3,-11
843,4,-14
843,5,-8
843,6,-10
843,7,-8
843,8,-12
843,9,-11
843,10,-14
843,11,-1
843,12,-13
843,13,-7
843,14,-12
843,15,-13
844,1,-5
844,2,-9
844,3,-12
844,4,-9
844,5,-6
844,6,-4
844,7,-6
844,8,-9
844,9,-7
844,10,-5
844,11,-13
844,12,-13
844,13,-8
844,14,-8
844,15,-14
845,1,-8
845,2,-12
845,3,-12
845,4,-11
845,5,-11
845,6,-8
845,7,-6
845,8,-11
845,9,-6
845,10,-9
845,11,-11
845,12,-9
845,13,-11
845,14,-8
845,15,-11
846,1,-11
846,2,-7
846,3,-15
846,4,-11
846,5,-10
846,6,-11
846,7,-8
846,8,-3
846,9,-7
846,10,-9
846,11,-9
846,12,-14
846,13,-8
846,14,-11
846,15,-8
847,1,-4
847,2,-9
847,3,-5
847,4,-9
847,5,-7
847,6,-9
847,7,-9
847,8,-14
847,9,-9
847,10,-9
847,11,-10
847,12,-10
847,13,-7
847,14,-11
847,15,-11
848,1,-8
848,2,-7
848,3,-12
848,4,-12
848,5,-6
848,6,-11
848,7,-11
848,8,-8
848,9,-14
848,10,-6
848,11,-9
848,12,-10
848,13,-7
848,14,-10
848,15,-12
849,1,-10
849,2,-14
849,3,-12
849,4,-9
849,5,-7
849,6,-10
849,7,-12
849,8,-8
849,9,-11
849,10,-6
849,11,-12
849,12,-12
849,13,-10
849,14,-11
849,15,-11
850,1,-4
850,2,-15
850,3,-11
850,4,-10
850,5,-9
850,6,-11
850,7,-11
850,8,-12
850,9,-12
850,10,-13
850,11,-9
850,12,-8
850,13,-3
850,14,-11
850,15,-8
851,1,-13
851,2,-11
851,3,-14
851,4,-1
851,5,-12
851,6,-11
851,7,-8
851,8,-6
851,9,-4
851,10,-14
851,11,-11
851,12,-6
851,13,-5
851,14,-7
851,15,-9
852,1,-11
852,2,-12
852,3,-10
852,4,-15
852,5,-15
852,6,-5
852,7,-9
852,8,-13
852,9,-11
852,10,-11
852,11,-8
852,12,-5
852,13,-7
852,14,-7
852,15,-10
853,1,-10
853,2,-8
853,3,-11
853,4,-10
853,5,-10
853,6,-6
853,7,-10
853,8,-12
853,9,-6
853,10,-11
853,11,-12
853,12,-11
853,13,-12
853,14,-6
853,15,-16
854,1,-11
854,2,-2
854,3,-12
854,4,-6
854,5,-6
854,6,-10
854,7,-12
854,8,-13
854,9,-6
854,10,-5
854,11,-7
854,12,-7
854,13,-17
854,14,-10
854,15,-5
855,1,-10
855,2,-7
855,3,-3
855,4,-5
855,5,-14
855,6,-8
855,7,-11
855,8,-9
855,9,-5
855,10,-10
855,11,-14
855,12,-11
855,13,-10
855,14,-7
855,15,-13
856,1,-9
856,2,-10
856,3,-9
856,4,-8
856,5,-11
856,6,-2
856,7,-14
856,8,-9
856,9,-11
856,10,-13
856,11,-10
856,12,-8
856,13,-13
856,14,-11
856,15,-13
857,1,-8
857,2,-6
857,3,-11
857,4,-7
857,5,-7
857,6,-11
857,7,-11
857,8,-7
857,9,-8
857,10,-9
857,11,-14
857,12,-3
857,13,-6
857,14,-6
857,15,-17
858,1,-10
858,2,-13
858,3,-6
858,4,-10
858,5,-11
858,6,-11
858,7,-7
858,8,-9
858,9,-8
858,10,-9
858,11,-6
858,12,-12
858,13,-4
858,14,-6
858,15,-7
859,1,-12
859,2,-9
859,3,-8
859,4,-7
859,5,-10
859,6,-12
859,7,-7
859,8,-10
859,9,-6
859,10,-12
859,11,-7
859,12,-12
859,13,-7
859,14,-6
859,15,-11
860,1,-12
860,2,-6
860,3,-10
860,4,-11
860,5,-9
860,6,-7
860,7,-4
860,8,-9
860,9,-12
860,10,-6
860,11,-6
860,12,-13
860,13,-13
860,14,-10
860,15,-15
861,1,-11
861,2,-11
861,3,-11
861,4,-10
861,5,-7
861,6,-10
861,7,-10
861,8,-11
861,9,-8
861,10,-10
861,11,-10
861,12,-11
861,13,-11
861,14,-6
861,15,-9
862,1,-9
862,2,-7
862,3,-12
862,4,-10
862,5,-8
862,6,-9
862,7,-9
862,8,-6
862,9,-9
862,10,-12
862,11,-6
862,12,-5
862,13,-7
862,14,-12
862,15,-11
863,1,-8
863,2,-12
863,3,-9
863,4,-6
863,5,-13
863,6,-11
863,7,-11
863,8,-6
863,9,-4
863,10,-10
863,11,-7
863,12,-12
863,13,-11
863,14,-12
863,15,-6
864,1,-10
864,2,-12
864,3,-7
864,4,-8
864,5,-12
864,6,-9
864,7,-14
864,8,-6
864,9,-9
864,10,-6
864,11,-11
864,12,-7
864,13,-5
864,14,-12
864,15,-10
865,1,-10
865,2,-7
865,3,-12
865,4,-12
865,5,-12
865,6,-5
865,7,-8
865,8,-10
865,9,-11
865,10,-4
865,11,-14
865,12,-11
865,13,-13
865,14,-10
